vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=vless5-edu.pages.dev#🌐已更新于#✅ 12月13日 | 10:56- | 每15分钟更新一次
vless://cd9d2923-5ab2-4e30-e000-90b64b48d80e@norman.ns.cloudflare.com:8080?security=none&type=ws&path=%2FTELEGRAM--BYA--CHANEL----%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN--%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN%3Fed%3D2048&host=joKer.mEmBerGolaBi.IR&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_2%7C4.1MB%2Fs
vless://d6b62381-8d75-4a0c-9946-bf8f40772afe@93.123.84.219:2443?security=reality&type=tcp&sni=www.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_3%7C3.9MB%2Fs
vless://5c9b6087-f955-4506-9c1d-67a5aae44bc9@my-fr-raiv2mmr-telegram-join.koyeb.app:443?security=tls&type=grpc&mode=gun&serviceName=Join-bede-Raiv2mmr&alpn=h2&sni=my-fr-raiv2mmr-telegram-join.koyeb.app&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_5%7C1.8MB%2Fs
vless://0d25085e-b6c4-410a-b206-4dde607cff6c@V2ngfast.heloisfood.ir:2718?security=none&type=grpc&mode=gun&serviceName=%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_4%7C4.7MB%2Fs
vless://b786d9bd-b9f7-4587-a580-eb8a219f19f3@91.98.46.169:10200?security=none&type=ws&path=%2F#%F0%9F%87%A9%F0%9F%87%AADE_5%7C3.4MB%2Fs
vless://0267c264-2d80-4eec-fc61-6a77e3e2fa93@128.140.14.218:123?security=none&type=tcp#%F0%9F%87%A9%F0%9F%87%AADE_6%7C4.7MB%2Fs
vless://20b898ac-a156-41ee-be1c-34fa8fc88487@lifestealer.fonixapp.org:2083?security=reality&type=tcp&sni=configuration.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=173c58&pbk=ILR40ZmA56RadPtGy0UJmrSPva5Viapz65j-hrS25D8&encryption=none#%F0%9F%87%A6%F0%9F%87%B9AT_1%7C3.2MB%2Fs
vless://ef6dfa5c-c976-468f-8a9a-660a0adad17f@antimage.fonixapp.org:2083?security=reality&type=tcp&sni=ajax.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=6590cb&pbk=rVZQETztt4al4bryh9sL7F9UlGvny2402yvDDJR7o3g&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_7%7C2.7MB%2Fs
vless://d6b62381-8d75-4a0c-9946-bf8f40772afe@45.141.119.10:2443?security=reality&type=tcp&sni=www.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#%F0%9F%87%A8%F0%9F%87%ADCH_1%7C1.8MB%2Fs
vless://2652fbc5-e1b1-691f-c9c7-11ad83e828a6@rusdokyav.vtuix.ir:7033?security=reality&type=grpc&mode=gun&serviceName=7034vless&sni=telewebion.com&fp=firefox&sid=16b6cda7ab793526&pbk=iLik9C9our-5dRYuvFtrYOzd1NedgTsqUKew2ogLdgE&encryption=none#%F0%9F%87%B7%F0%9F%87%BARU_3%7C1.1MB%2Fs
vless://3-TEL-JKVPN--JKVPN@brenna.ns.cloudflare.com:2095?security=none&type=ws&path=%2FTELEGRAM--BYA--CHANEL----%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN--%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN%3Fed%3D2048&host=joKer.mEmBerGolaBi.IR&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_8%7C2.5MB%2Fs
vless://0d25085e-b6c4-410a-b206-4dde607cff6c@masterserver1.heloisfood.ir:6423?security=none&type=grpc&mode=gun&serviceName=%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_9%7C4.8MB%2Fs
vless://0d25085e-b6c4-410a-b206-4dde607cff6c@V2ngnet.heloisfood.ir:4488?security=none&type=grpc&mode=gun&serviceName=%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_10%7C3.6MB%2Fs
vless://1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4@104.24.189.102:80?security=none&type=ws&path=%2F%3Fed%3D2560&host=winter-bush-f08c-ppal03.himigaw787.workers.dev&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_11%7C2.1MB%2Fs
vless://0c6fc388-2d1b-450b-a232-9df7dd56cd6b@91.98.46.169:10100?security=none&type=tcp#%F0%9F%87%A9%F0%9F%87%AADE_12%7C4.7MB%2Fsvless://Telegram-G0dv2ray-@91.98.92.70:2050?security=reality&type=grpc&mode=gun&serviceName=-----%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray------%40G0dv2ray&sni=miro.com&fp=chrome&sid=acd96c5fc628f1&pbk=WJTQY_Yo_AYMgT3nzuSLfDclRPTsb03TkfZayEPsyUc&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_1%7C1.3MB%2Fs
vless://Telegram--SRCVPN--@91.98.92.70:3060?security=reality&type=grpc&mode=gun&serviceName=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&sni=miro.com&fp=chrome&sid=acd96c5fc628f1&pbk=LnDnwg2lFWruzisAY8t6ouWZ3JoQ_47XAl-jUx8tJx0&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_2%7C1.3MB%2Fs
vless://0d25085e-b6c4-410a-b206-4dde607cff6c@V2ngfast.heloisfood.ir:2718?security=none&type=grpc&mode=gun&serviceName=%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_3%7C1.2MB%2Fs
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#%F0%9F%87%BA%F0%9F%87%B8US_1%7C1.1MB%2Fs
vless://5c9b6087-f955-4506-9c1d-67a5aae44bc9@my-fr-raiv2mmr-telegram-join.koyeb.app:443?security=tls&type=grpc&mode=gun&serviceName=Join-bede-Raiv2mmr&alpn=h2&sni=my-fr-raiv2mmr-telegram-join.koyeb.app&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_1%7C1.2MB%2Fs
vless://2ca07504-c06a-41a4-b26b-99807a7d24cf@us01-vlr01-gmn03.vpnvezdehod.net:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48720c&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg#%F0%9F%87%BA%F0%9F%87%B8US_2%7C1.4MB%2Fs
vless://94a64eb4-b438-4088-b2bd-6f3ac279c418@www.speedtest.net:2083?security=tls&type=ws&path=%2F---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN%3Fed%3D8080&host=golestan.hajalwi.ir.&alpn=h2%2Chttp%2F1.1&sni=golestan.hajalwi.ir.&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_1%7C1.0MB%2Fs
vless://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:4249?security=reality&type=tcp&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%A9%F0%9F%87%AADE_4%7C1.3MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#%F0%9F%87%B3%F0%9F%87%B1NL_2%7C1.4MB%2Fs
tuic://3ec84788-0386-490b-9527-2a9ce0e07776:3ec84788-0386-490b-9527-2a9ce0e07776@node.waifly.com:28132?congestion_control=cubic&allow_insecure=1&sni=example.com#%F0%9F%87%AB%F0%9F%87%B7FR_2%7C1.5MB%2Fs
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.250.105.240:443#%F0%9F%87%AE%F0%9F%87%AAIE_1%7C1.3MB%2Fs
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&type=ws&path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=reDfRee8.REDFree8.ir#%F0%9F%87%B3%F0%9F%87%B1NL_3%7C1.1MB%2Fs
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.205:38388#%F0%9F%87%BB%F0%9F%87%B3VN_1%7C1.1MB%2Fs
hysteria://62.210.10.186:50011?alpn=h3&auth=dongtaiwang.com&downmbps=55 Mbps&protocol=udp&insecure=1&peer=apple.com&upmbps=11 Mbps#%F0%9F%87%AB%F0%9F%87%B7FR_3%7C1.3MB%2Fs
hysteria://195.154.200.40:15010?alpn=h3&auth=dongtaiwang.com&downmbps=100&protocol=udp&insecure=1&peer=apple.com&upmbps=100#%F0%9F%87%AB%F0%9F%87%B7FR_4%7C2.1MB%2Fs
hysteria://51.159.226.1:49003?alpn=h3&auth=dongtaiwang.com&downmbps=55&protocol=udp&insecure=1&peer=apple.com&upmbps=11#%F0%9F%87%B3%F0%9F%87%B1NL_4%7C2.1MB%2Fs
vless://Chanel---V2RAYNGCLOUD---@legendary.zooboming.com:443?security=reality&type=grpc&mode=gun&serviceName=-%40v2rayNGcloud--%40v2rayNGcloud--%40v2rayNGcloud--%40v2rayNGcloud--%40v2rayNGcloud--&sni=docker.com&fp=chrome&pbk=vo3IPWJCrDQ3fnrQ8zzh40xRM2vy-9w30UuiHLjZbn4&encryption=none#%F0%9F%87%B8%F0%9F%87%AASE_1%7C2.2MB%2Fs
vless://5-RK_VPS--RK_VPS@joKer.mEmBerGolaBi.IR:2086?security=none&type=ws&path=%2FRK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS%3Fed%3D2048&host=joKer.mEmBerGolaBi.IR&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_5%7C1.1MB%2Fs
vless://15ac9083-177e-4852-9acf-a9ccf24e6b35@notifications.platform.dash.cloudflare.com:2052?security=none&type=ws&path=%2F&host=udbdushs-28727272-idbsisbsha-iwiwiw.poshakhowdy.ir&encryption=none#%F0%9F%87%AB%F0%9F%87%AEFI_1%7C1.3MB%2Fs
vless://0d25085e-b6c4-410a-b206-4dde607cff6c@V2ngnet.heloisfood.ir:4488?security=none&type=grpc&mode=gun&serviceName=%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet-%40V2ngnet&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_6%7C2.5MB%2Fs
vless://3-TEL-JKVPN--JKVPN@brenna.ns.cloudflare.com:2095?security=none&type=ws&path=%2FTELEGRAM--BYA--CHANEL----%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN--%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN%3Fed%3D2048&host=joKer.mEmBerGolaBi.IR&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_7%7C1.2MB%2Fs
vless://3c26072f-d6bc-4bcd-a68b-ddb45724e858@167.172.105.0:25086?security=none&type=grpc&mode=gun&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_8%7C2.0MB%2Fs
vless://d6b62381-8d75-4a0c-9946-bf8f40772afe@93.123.84.219:2443?security=reality&type=tcp&sni=www.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_9%7C1.1MB%2Fs
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?security=none&type=ws&path=%2FPdgTMW8NBNZYo6L23v&host=index.0x15.workers.dev#%F0%9F%87%A9%F0%9F%87%AADE_10%7C2.2MB%2Fs
vless://0d25085e-b6c4-410a-b206-4dde607cff6c@masterserver1.heloisfood.ir:6423?security=none&type=grpc&mode=gun&serviceName=%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1--%40MaSTeRSeRVeR1&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_11%7C3.3MB%2Fs
vless://0c6fc388-2d1b-450b-a232-9df7dd56cd6b@91.98.46.169:10100?security=none&type=tcp#%F0%9F%87%A9%F0%9F%87%AADE_12%7C1.2MB%2Fs
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.208:38388#%F0%9F%87%BB%F0%9F%87%B3VN_2%7C1.3MB%2Fs
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.10:38388#%F0%9F%87%BB%F0%9F%87%B3VN_3%7C1.1MB%2Fs
